       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.6000        0.0000       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 4.38   0.647   0.278  -0.500 -50.579 -50.646 -50.704 -50.801 -50.880 -50.947 -51.248   1.000   1.047   2.823   2.323   2.048   7.999   2.000   3.814   3.254   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   0.843   0.458  -0.320 -50.399 -50.466 -50.524 -50.621 -50.700 -50.767 -51.068   1.000   1.561   3.006   2.890   2.578   8.000   2.000   3.985   3.901   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   1.035   0.638  -0.140 -50.219 -50.286 -50.344 -50.441 -50.520 -50.587 -50.888   1.000   1.956   3.350   3.008   2.962   8.000   2.020   3.998   4.019   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.56   1.216   0.818   0.040 -50.039 -50.106 -50.164 -50.261 -50.340 -50.407 -50.708   1.000   1.996   3.914   3.402   3.051   8.000   2.462   4.000   4.453   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.62   1.396   0.998   0.220 -49.859 -49.926 -49.984 -50.081 -50.160 -50.227 -50.528   1.000   2.000   3.993   3.952   3.566   8.000   2.958   4.000   4.958   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.68   1.576   1.178   0.400 -49.679 -49.746 -49.804 -49.901 -49.980 -50.047 -50.348   1.000   2.000   3.999   4.286   3.984   8.000   3.069   4.000   5.312   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.74   1.760   1.362   0.584 -49.495 -49.562 -49.620 -49.717 -49.796 -49.863 -50.164   1.000   2.000   4.000   4.890   4.522   8.000   3.686   4.000   5.929   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.80   2.000   1.602   0.824 -49.255 -49.322 -49.380 -49.477 -49.556 -49.623 -49.924   1.000   2.000   4.000   4.990   5.007   8.000   4.000   4.004   6.376   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.86   2.240   1.842   1.064 -49.015 -49.082 -49.140 -49.237 -49.316 -49.383 -49.684   1.000   2.000   4.000   4.999   5.553   8.000   4.401   4.132   6.937   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.92   2.480   2.082   1.304 -48.775 -48.842 -48.900 -48.997 -49.076 -49.143 -49.444   1.000   2.000   4.000   5.000   5.946   8.000   4.995   4.800   7.359   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.98   2.720   2.322   1.544 -48.535 -48.602 -48.660 -48.757 -48.836 -48.903 -49.204   1.000   2.000   4.000   5.000   5.994   8.000   5.685   5.114   7.896   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.04   2.960   2.562   1.784 -48.295 -48.362 -48.420 -48.517 -48.596 -48.663 -48.964   1.000   2.000   4.000   5.000   5.999   8.000   6.114   5.760   8.366   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.10   3.200   2.802   2.024 -48.055 -48.122 -48.180 -48.277 -48.356 -48.423 -48.724   1.000   2.000   4.000   5.000   6.000   8.000   6.759   6.190   9.101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.16   3.440   3.042   2.264 -47.815 -47.882 -47.940 -48.037 -48.116 -48.183 -48.484   1.000   2.000   4.000   5.000   6.000   8.000   7.227   6.976   9.905   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.22   3.680   3.282   2.504 -47.575 -47.642 -47.700 -47.797 -47.876 -47.943 -48.244   1.000   2.000   4.007   5.000   6.000   8.000   8.216   7.831  11.046   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920   3.522   2.744 -47.335 -47.402 -47.460 -47.557 -47.636 -47.703 -48.004   1.000   2.000   4.169   5.000   6.000   8.000   9.092   8.441  12.223   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160   3.762   2.984 -47.095 -47.162 -47.220 -47.317 -47.396 -47.463 -47.764   1.000   2.000   4.787   5.001   6.000   8.000   9.764   9.080  13.136   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400   4.002   3.224 -46.855 -46.922 -46.980 -47.077 -47.156 -47.223 -47.524   1.000   2.000   5.081   5.026   6.000   8.000   9.971  10.204  14.640   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640   4.242   3.464 -46.615 -46.682 -46.740 -46.837 -46.916 -46.983 -47.284   1.000   2.000   5.635   5.366   6.000   8.074   9.996  11.237  15.620   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880   4.482   3.704 -46.375 -46.442 -46.500 -46.597 -46.676 -46.743 -47.044   1.000   2.000   5.948   5.927   6.011   9.794   9.999  11.846  15.948   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120   4.722   3.944 -46.135 -46.202 -46.260 -46.357 -46.436 -46.503 -46.804   1.000   2.000   5.993   6.367   6.212   9.998  10.000  11.980  15.993   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360   4.962   4.184 -45.895 -45.962 -46.020 -46.117 -46.196 -46.263 -46.564   1.000   2.000   5.999   6.872   6.828  10.000  10.000  11.997  15.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600   5.202   4.424 -45.655 -45.722 -45.780 -45.877 -45.956 -46.023 -46.324   1.000   2.000   6.000   6.982   7.304  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.442   4.664 -45.415 -45.482 -45.540 -45.637 -45.716 -45.783 -46.084   1.000   2.000   6.000   6.997   7.840  10.000  10.000  12.000  16.023   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.682   4.904 -45.175 -45.242 -45.300 -45.397 -45.476 -45.543 -45.844   1.000   2.000   6.000   6.999   7.976  10.000  10.000  12.000  16.355   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.922   5.144 -44.935 -45.002 -45.060 -45.157 -45.236 -45.303 -45.604   1.000   2.000   6.000   7.000   7.996  10.000  10.001  12.000  17.185   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   6.162   5.384 -44.695 -44.762 -44.820 -44.917 -44.996 -45.063 -45.364   1.000   2.000   6.000   7.000   7.999  10.000  10.030  12.000  18.250   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.402   5.624 -44.455 -44.522 -44.580 -44.677 -44.756 -44.823 -45.124   1.000   2.000   6.000   7.000   8.000  10.000  10.351  12.000  20.072   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.642   5.864 -44.215 -44.282 -44.340 -44.437 -44.516 -44.583 -44.884   1.000   2.000   6.000   7.000   8.000  10.000  11.020  12.006  21.378   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.882   6.104 -43.975 -44.042 -44.100 -44.197 -44.276 -44.343 -44.644   1.000   2.000   6.000   7.000   8.000  10.000  11.661  12.112  23.366   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   7.122   6.344 -43.735 -43.802 -43.860 -43.957 -44.036 -44.103 -44.404   1.000   2.000   6.000   7.000   8.000  10.000  11.939  12.674  23.888   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.362   6.584 -43.495 -43.562 -43.620 -43.717 -43.796 -43.863 -44.164   1.000   2.000   6.000   7.000   8.000  10.000  11.989  13.380  23.980   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.602   6.824 -43.255 -43.322 -43.380 -43.477 -43.556 -43.623 -43.924   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.859  23.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.842   7.064 -43.015 -43.082 -43.140 -43.237 -43.316 -43.383 -43.684   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.974  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   8.082   7.304 -42.775 -42.842 -42.900 -42.997 -43.076 -43.143 -43.444   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.994  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.322   7.544 -42.535 -42.602 -42.660 -42.757 -42.836 -42.903 -43.204   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.562   7.784 -42.295 -42.362 -42.420 -42.517 -42.596 -42.663 -42.964   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.802   8.024 -42.055 -42.122 -42.180 -42.277 -42.356 -42.423 -42.724   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   9.042   8.264 -41.815 -41.882 -41.940 -42.037 -42.116 -42.183 -42.484   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   9.282   8.504 -41.575 -41.642 -41.700 -41.797 -41.876 -41.943 -42.244   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.522   8.744 -41.335 -41.402 -41.460 -41.557 -41.636 -41.703 -42.004   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.611   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.762   8.984 -41.095 -41.162 -41.220 -41.317 -41.396 -41.463 -41.764   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.399   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400  10.002   9.224 -40.855 -40.922 -40.980 -41.077 -41.156 -41.223 -41.524   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.846   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640  10.242   9.464 -40.615 -40.682 -40.740 -40.837 -40.916 -40.983 -41.284   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.964   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.482   9.704 -40.375 -40.442 -40.500 -40.597 -40.676 -40.743 -41.044   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.990   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.722   9.944 -40.135 -40.202 -40.260 -40.357 -40.436 -40.503 -40.804   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.962  10.184 -39.895 -39.962 -40.020 -40.117 -40.196 -40.263 -40.564   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  11.202  10.424 -39.655 -39.722 -39.780 -39.877 -39.956 -40.023 -40.324   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.442  10.664 -39.415 -39.482 -39.540 -39.637 -39.716 -39.783 -40.084   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.682  10.904 -39.175 -39.242 -39.300 -39.397 -39.476 -39.543 -39.844   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.922  11.144 -38.935 -39.002 -39.060 -39.157 -39.236 -39.303 -39.604   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  12.162  11.384 -38.695 -38.762 -38.820 -38.917 -38.996 -39.063 -39.364   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.402  11.624 -38.455 -38.522 -38.580 -38.677 -38.756 -38.823 -39.124   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.642  11.864 -38.215 -38.282 -38.340 -38.437 -38.516 -38.583 -38.884   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.882  12.104 -37.975 -38.042 -38.100 -38.197 -38.276 -38.343 -38.644   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520  13.122  12.344 -37.735 -37.802 -37.860 -37.957 -38.036 -38.103 -38.404   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760  13.362  12.584 -37.495 -37.562 -37.620 -37.717 -37.796 -37.863 -38.164   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000  13.602  12.824 -37.255 -37.322 -37.380 -37.477 -37.556 -37.623 -37.924   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240  13.842  13.064 -37.015 -37.082 -37.140 -37.237 -37.316 -37.383 -37.684   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480  14.082  13.304 -36.775 -36.842 -36.900 -36.997 -37.076 -37.143 -37.444   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720  14.322  13.544 -36.535 -36.602 -36.660 -36.757 -36.836 -36.903 -37.204   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960  14.562  13.784 -36.295 -36.362 -36.420 -36.517 -36.596 -36.663 -36.964   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200  14.802  14.024 -36.055 -36.122 -36.180 -36.277 -36.356 -36.423 -36.724   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440  15.042  14.264 -35.815 -35.882 -35.940 -36.037 -36.116 -36.183 -36.484   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -8.470000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -6.648  -6.715  -7.493 -57.572 -57.639 -57.697 -57.794 -57.873 -57.940 -58.241   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -6.468  -6.535  -7.313 -57.392 -57.459 -57.517 -57.614 -57.693 -57.760 -58.061   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -6.288  -6.355  -7.133 -57.212 -57.279 -57.337 -57.434 -57.513 -57.580 -57.881   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -6.108  -6.175  -6.953 -57.032 -57.099 -57.157 -57.254 -57.333 -57.400 -57.701   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -5.928  -5.995  -6.773 -56.852 -56.919 -56.977 -57.074 -57.153 -57.220 -57.521   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -5.748  -5.815  -6.593 -56.672 -56.739 -56.797 -56.894 -56.973 -57.040 -57.341   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -5.568  -5.635  -6.413 -56.492 -56.559 -56.617 -56.714 -56.793 -56.860 -57.161   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -5.388  -5.455  -6.233 -56.312 -56.379 -56.437 -56.534 -56.613 -56.680 -56.981   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -5.208  -5.275  -6.053 -56.132 -56.199 -56.257 -56.354 -56.433 -56.500 -56.801   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -5.028  -5.095  -5.873 -55.952 -56.019 -56.077 -56.174 -56.253 -56.320 -56.621   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -4.848  -4.915  -5.693 -55.772 -55.839 -55.897 -55.994 -56.073 -56.140 -56.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -4.668  -4.735  -5.513 -55.592 -55.659 -55.717 -55.814 -55.893 -55.960 -56.261   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -4.488  -4.555  -5.333 -55.412 -55.479 -55.537 -55.634 -55.713 -55.780 -56.081   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -4.308  -4.375  -5.153 -55.232 -55.299 -55.357 -55.454 -55.533 -55.600 -55.901   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -4.128  -4.195  -4.973 -55.052 -55.119 -55.177 -55.274 -55.353 -55.420 -55.721   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -3.948  -4.015  -4.793 -54.872 -54.939 -54.997 -55.094 -55.173 -55.240 -55.541   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -3.767  -3.834  -4.612 -54.691 -54.758 -54.816 -54.913 -54.992 -55.059 -55.360   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -3.572  -3.639  -4.417 -54.496 -54.563 -54.621 -54.718 -54.797 -54.864 -55.165   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -3.283  -3.350  -4.128 -54.207 -54.274 -54.332 -54.429 -54.508 -54.575 -54.876   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -2.992  -3.059  -3.837 -53.917 -53.983 -54.041 -54.138 -54.218 -54.285 -54.586   0.000   0.000   0.000   0.000   0.000   0.000   0.347   0.006   0.054   1.000   1.000   1.000   1.000   1.000   1.000   0.653   0.994   0.946
 3.30  -2.805  -2.872  -3.650 -53.730 -53.796 -53.854 -53.951 -54.031 -54.098 -54.399   0.000   0.000   0.000   0.000   0.000   0.000   0.997   0.861   0.979   1.000   1.000   1.000   1.000   1.000   1.000   0.003   0.139   0.021
 3.36  -2.625  -2.692  -3.470 -53.549 -53.616 -53.674 -53.771 -53.850 -53.917 -54.218   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.996   0.999   1.000   1.000   1.000   1.000   1.000   1.000   0.000   0.004   0.001
