       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.8000        0.0400       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 5.22   3.680   3.343   2.042   0.202  -0.378   0.522  -0.264  -0.706  -0.549  -0.814   1.000   2.000   4.007   5.000   6.000   8.000   8.231   7.838  11.066   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.28   3.920   3.583   2.282   0.442  -0.138   0.762  -0.024  -0.466  -0.309  -0.574   1.000   2.000   4.174   5.000   6.000   8.000   9.100   8.451  12.235   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.34   4.160   3.823   2.522   0.682   0.102   1.001   0.215  -0.226  -0.069  -0.334   1.000   2.000   4.793   5.001   6.000   8.000   9.771   9.088  13.149   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.40   4.400   4.063   2.762   0.922   0.342   1.241   0.455   0.013   0.171  -0.094   1.000   2.000   5.085   5.027   6.000   8.000   9.972  10.223  14.658   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.46   4.640   4.303   3.002   1.162   0.581   1.481   0.695   0.253   0.411   0.146   1.000   2.000   5.643   5.374   6.000   8.080   9.996  11.247  15.629   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.52   4.880   4.543   3.242   1.401   0.821   1.721   0.935   0.493   0.651   0.386   1.000   2.000   5.949   5.931   6.012   9.806   9.999  11.851  15.950   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.58   5.120   4.783   3.482   1.641   1.061   1.961   1.175   0.733   0.891   0.626   1.000   2.000   5.993   6.376   6.217   9.998  10.000  11.980  15.993   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.64   5.360   5.023   3.722   1.881   1.301   2.201   1.415   0.973   1.130   0.866   1.000   2.000   5.999   6.876   6.834  10.000  10.000  11.997  15.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.70   5.600   5.262   3.961   2.121   1.541   2.441   1.655   1.213   1.370   1.105   1.000   2.000   6.000   6.983   7.312  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.502   4.201   2.361   1.781   2.680   1.894   1.453   1.610   1.345   1.000   2.000   6.000   6.997   7.845  10.000  10.000  12.000  16.024   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.742   4.441   2.601   2.021   2.920   2.134   1.693   1.850   1.585   1.000   2.000   6.000   6.999   7.977  10.000  10.000  12.000  16.363   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.982   4.681   2.841   2.261   3.160   2.374   1.932   2.090   1.825   1.000   2.000   6.000   7.000   7.996  10.000  10.001  12.000  17.196   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   6.222   4.921   3.081   2.501   3.400   2.614   2.172   2.330   2.065   1.000   2.000   6.000   7.000   7.999  10.000  10.031  12.000  18.271   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.462   5.161   3.321   2.740   3.640   2.854   2.412   2.570   2.305   1.000   2.000   6.000   7.000   8.000  10.000  10.358  12.000  20.089   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.702   5.401   3.561   2.980   3.880   3.094   2.652   2.810   2.545   1.000   2.000   6.000   7.000   8.000  10.000  11.028  12.007  21.406   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.942   5.641   3.801   3.220   4.120   3.334   2.892   3.050   2.785   1.000   2.000   6.000   7.000   8.000  10.000  11.668  12.116  23.381   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   7.182   5.881   4.041   3.460   4.360   3.574   3.132   3.290   3.025   1.000   2.000   6.000   7.000   8.000  10.000  11.941  12.684  23.891   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.422   6.121   4.281   3.700   4.600   3.814   3.372   3.530   3.265   1.000   2.000   6.000   7.000   8.000  10.000  11.989  13.390  23.981   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.662   6.361   4.521   3.940   4.840   4.054   3.612   3.770   3.505   1.000   2.000   6.000   7.000   8.000  10.000  11.998  13.863  23.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.902   6.601   4.761   4.180   5.080   4.294   3.852   4.010   3.745   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.975  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   8.142   6.841   5.001   4.420   5.320   4.534   4.092   4.250   3.985   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.995  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.382   7.081   5.241   4.660   5.560   4.774   4.332   4.490   4.225   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.622   7.321   5.481   4.900   5.800   5.014   4.572   4.730   4.465   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.862   7.561   5.721   5.140   6.040   5.254   4.812   4.970   4.705   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   9.102   7.801   5.961   5.380   6.280   5.494   5.052   5.210   4.945   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.008   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   9.342   8.041   6.201   5.620   6.520   5.734   5.292   5.450   5.185   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.582   8.281   6.441   5.860   6.760   5.974   5.532   5.690   5.425   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.622   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.822   8.521   6.681   6.100   7.000   6.214   5.772   5.930   5.665   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.410   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400  10.062   8.761   6.921   6.340   7.240   6.454   6.012   6.170   5.905   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.850   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640  10.302   9.001   7.161   6.580   7.480   6.694   6.252   6.410   6.145   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.965   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.542   9.241   7.401   6.820   7.720   6.934   6.492   6.650   6.385   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.990   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.782   9.481   7.641   7.060   7.960   7.174   6.732   6.890   6.625   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  11.022   9.721   7.881   7.300   8.200   7.414   6.972   7.130   6.865   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  11.262   9.961   8.121   7.540   8.440   7.654   7.212   7.370   7.105   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.502  10.201   8.361   7.780   8.680   7.894   7.452   7.610   7.345   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.742  10.441   8.601   8.020   8.920   8.134   7.692   7.850   7.585   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.982  10.681   8.841   8.260   9.160   8.374   7.932   8.090   7.825   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  12.222  10.921   9.081   8.500   9.400   8.614   8.172   8.330   8.065   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.462  11.161   9.321   8.740   9.640   8.854   8.412   8.570   8.305   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.702  11.401   9.561   8.980   9.880   9.094   8.652   8.810   8.545   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.942  11.641   9.801   9.220  10.120   9.334   8.892   9.050   8.785   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520  13.182  11.881  10.040   9.460  10.360   9.574   9.132   9.290   9.025   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760  13.422  12.121  10.280   9.700  10.600   9.814   9.372   9.530   9.265   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000  13.662  12.361  10.521   9.940  10.840  10.054   9.612   9.770   9.505   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240  13.902  12.601  10.761  10.180  11.080  10.294   9.852  10.010   9.745   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480  14.142  12.841  11.001  10.420  11.320  10.534  10.092  10.250   9.985   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720  14.382  13.081  11.241  10.660  11.560  10.774  10.332  10.490  10.225   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960  14.622  13.321  11.480  10.900  11.800  11.014  10.572  10.730  10.465   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200  14.862  13.561  11.720  11.140  12.040  11.254  10.812  10.970  10.705   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440  15.102  13.801  11.960  11.380  12.280  11.494  11.052  11.210  10.945   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -9.640000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -7.774  -7.797  -9.098 -10.938 -11.518 -10.619 -11.405 -11.846 -11.689 -11.954   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -7.594  -7.617  -8.918 -10.758 -11.338 -10.439 -11.225 -11.666 -11.509 -11.774   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -7.414  -7.437  -8.738 -10.578 -11.158 -10.259 -11.045 -11.486 -11.329 -11.594   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -7.234  -7.257  -8.558 -10.398 -10.978 -10.079 -10.865 -11.306 -11.149 -11.414   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -7.054  -7.077  -8.378 -10.218 -10.798  -9.899 -10.685 -11.126 -10.969 -11.234   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -6.874  -6.897  -8.198 -10.038 -10.618  -9.719 -10.505 -10.946 -10.789 -11.054   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -6.694  -6.717  -8.018  -9.858 -10.438  -9.539 -10.325 -10.766 -10.609 -10.874   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -6.514  -6.537  -7.838  -9.678 -10.258  -9.359 -10.145 -10.586 -10.429 -10.694   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -6.334  -6.357  -7.658  -9.498 -10.078  -9.179  -9.965 -10.406 -10.249 -10.514   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -6.154  -6.177  -7.478  -9.318  -9.898  -8.999  -9.785 -10.226 -10.069 -10.334   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -5.974  -5.997  -7.298  -9.138  -9.718  -8.819  -9.605 -10.046  -9.889 -10.154   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -5.794  -5.817  -7.118  -8.958  -9.538  -8.639  -9.425  -9.866  -9.709  -9.974   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -5.614  -5.637  -6.938  -8.778  -9.358  -8.459  -9.245  -9.686  -9.529  -9.794   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -5.434  -5.457  -6.758  -8.598  -9.178  -8.279  -9.065  -9.506  -9.349  -9.614   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -5.254  -5.277  -6.578  -8.418  -8.998  -8.099  -8.885  -9.326  -9.169  -9.434   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -5.074  -5.097  -6.398  -8.238  -8.818  -7.919  -8.705  -9.146  -8.989  -9.254   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -4.890  -4.913  -6.214  -8.054  -8.634  -7.735  -8.521  -8.962  -8.805  -9.070   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -4.655  -4.678  -5.979  -7.819  -8.400  -7.500  -8.286  -8.728  -8.570  -8.835   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -4.292  -4.314  -5.615  -7.455  -8.036  -7.136  -7.922  -8.364  -8.206  -8.471   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -4.075  -4.098  -5.399  -7.239  -7.819  -6.920  -7.706  -8.148  -7.990  -8.255   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   0.999   1.000   1.000
 3.30  -3.895  -3.917  -5.218  -7.059  -7.639  -6.739  -7.525  -7.967  -7.809  -8.074   0.000   0.000   0.000   0.000   0.000   0.000   0.030   0.001   0.004   1.000   1.000   1.000   1.000   1.000   1.000   0.970   0.999   0.996
 3.36  -3.715  -3.737  -5.038  -6.879  -7.459  -6.559  -7.345  -7.787  -7.629  -7.894   0.000   0.000   0.000   0.000   0.000   0.000   0.389   0.016   0.094   1.000   1.000   1.000   1.000   1.000   1.000   0.611   0.984   0.906
 3.42  -3.520  -3.542  -4.844  -6.684  -7.264  -6.364  -7.150  -7.592  -7.435  -7.700   0.000   0.000   0.000   0.000   0.000   0.000   0.951   0.407   0.788   1.000   1.000   1.000   1.000   1.000   1.000   0.049   0.593   0.212
 3.48  -3.280  -3.303  -4.604  -6.444  -7.024  -6.124  -6.910  -7.352  -7.195  -7.460   0.000   0.000   0.000   0.000   0.000   0.000   0.999   0.975   0.995   1.000   1.000   1.000   1.000   1.000   1.000   0.001   0.025   0.005
 3.54  -3.040  -3.063  -4.364  -6.204  -6.784  -5.884  -6.670  -7.112  -6.955  -7.220   0.000   0.000   0.045   0.000   0.000   0.000   1.000   0.999   1.000   1.000   1.000   0.955   1.000   1.000   1.000   0.000   0.001   0.000
 3.60  -2.800  -2.823  -4.124  -5.964  -6.545  -5.645  -6.431  -6.873  -6.715  -6.980   0.001   0.000   0.516   0.000   0.001   0.000   1.000   1.000   1.000   0.999   1.000   0.484   1.000   0.999   1.000   0.000   0.000   0.000
 3.66  -2.560  -2.588  -3.889  -5.730  -6.310  -5.410  -6.196  -6.638  -6.480  -6.745   0.013   0.000   0.870   0.006   0.011   0.000   1.000   1.000   1.000   0.987   1.000   0.130   0.994   0.989   1.000   0.000   0.000   0.000
 3.72  -2.320  -2.387  -3.688  -5.528  -6.108  -5.208  -5.994  -6.436  -6.279  -6.544   0.112   0.000   0.967   0.067   0.096   0.000   1.005   1.000   1.001   0.888   1.000   0.033   0.933   0.904   1.000   0.000   0.000   0.000
 3.78  -2.080  -2.292  -3.593  -5.433  -6.014  -5.114  -5.900  -6.342  -6.184  -6.449   0.575   0.000   0.994   0.500   0.536   0.000   1.078   1.002   1.015   0.425   1.000   0.006   0.500   0.464   1.000   0.000   0.000   0.000
 3.84  -1.840  -2.144  -3.445  -5.286  -5.866  -4.966  -5.752  -6.194  -6.036  -6.301   0.960   0.000   0.999   0.957   0.954   0.000   1.682   1.073   1.334   0.040   1.000   0.001   0.043   0.046   1.000   0.000   0.000   0.000
 3.90  -1.600  -1.912  -3.213  -5.054  -5.634  -4.734  -5.520  -5.962  -5.805  -6.069   0.997   0.000   1.000   0.998   0.997   0.053   1.978   1.685   1.930   0.003   1.000   0.000   0.002   0.003   0.955   0.000   0.000   0.000
 3.96  -1.360  -1.673  -2.974  -4.815  -5.395  -4.495  -5.281  -5.723  -5.565  -5.830   1.000   0.013   1.001   1.000   1.000   1.797   1.998   1.975   1.996   0.000   0.987   0.000   0.000   0.000   0.062   0.000   0.000   0.000
 4.02  -1.120  -1.437  -2.738  -4.578  -5.159  -4.259  -5.045  -5.487  -5.329  -5.594   1.000   0.370   1.058   1.001   1.000   2.566   2.000   1.998   2.000   0.000   0.630   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.08  -0.880  -1.203  -2.504  -4.345  -4.925  -4.025  -4.811  -5.253  -5.095  -5.360   1.000   0.941   1.616   1.040   1.001   2.967   2.000   2.003   2.005   0.000   0.059   0.000   0.000   0.000   0.000   0.000   0.000   0.000
