       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            51        0.6000        0.2000       102            2.1000        8.1600        0.0600       175          -10.0000        5.6600        0.0900

       logQ = logRho - 2*logT + 12
      -10.000000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 5.70   5.600   5.216   4.137   2.898   2.318   3.218   2.432   1.990   2.148   1.883   1.000   2.000   6.000   6.982   7.299  10.000  10.000  11.999  16.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.76   5.840   5.455   4.376   3.138   2.557   3.457   2.671   2.229   2.387   2.122   1.000   2.000   6.000   6.997   7.837  10.000  10.000  12.000  16.023   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.82   6.080   5.695   4.616   3.377   2.797   3.697   2.911   2.469   2.627   2.362   1.000   2.000   6.000   6.999   7.976  10.000  10.000  12.000  16.350   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.88   6.320   5.935   4.856   3.617   3.037   3.937   3.151   2.709   2.867   2.602   1.000   2.000   6.000   7.000   7.996  10.000  10.001  12.000  17.177   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 5.94   6.560   6.175   5.095   3.857   3.277   4.177   3.391   2.949   3.106   2.841   1.000   2.000   6.000   7.000   7.999  10.000  10.030  12.000  18.236   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.00   6.800   6.414   5.335   4.097   3.517   4.416   3.630   3.189   3.346   3.081   1.000   2.000   6.000   7.000   8.000  10.000  10.345  12.000  20.059   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.06   7.040   6.654   5.575   4.337   3.756   4.656   3.870   3.428   3.586   3.321   1.000   2.000   6.000   7.000   8.000  10.000  11.013  12.006  21.357   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.12   7.280   6.894   5.815   4.576   3.996   4.896   4.110   3.668   3.826   3.561   1.000   2.000   6.000   7.000   8.000  10.000  11.655  12.110  23.354   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.18   7.520   7.134   6.055   4.816   4.236   5.136   4.350   3.908   4.066   3.801   1.000   2.000   6.000   7.000   8.000  10.000  11.938  12.667  23.885   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.24   7.760   7.374   6.295   5.056   4.476   5.376   4.590   4.148   4.306   4.041   1.000   2.000   6.000   7.000   8.000  10.000  11.988  13.373  23.980   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.30   8.000   7.614   6.534   5.296   4.716   5.616   4.830   4.388   4.545   4.280   1.000   2.000   6.000   7.000   8.000  10.000  11.997  13.856  23.996   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.36   8.240   7.854   6.774   5.536   4.956   5.856   5.070   4.628   4.785   4.520   1.000   2.000   6.000   7.000   8.000  10.000  11.999  13.973  23.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.42   8.480   8.094   7.014   5.776   5.196   6.096   5.310   4.868   5.025   4.760   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.994  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.48   8.720   8.334   7.254   6.016   5.436   6.336   5.550   5.108   5.265   5.000   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.998  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.54   8.960   8.574   7.494   6.256   5.676   6.576   5.790   5.348   5.505   5.240   1.000   2.000   6.000   7.000   8.000  10.000  12.000  13.999  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.60   9.200   8.814   7.734   6.496   5.916   6.816   6.030   5.588   5.745   5.480   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.66   9.440   9.054   7.974   6.736   6.156   7.056   6.270   5.828   5.985   5.720   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.007   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.72   9.680   9.294   8.214   6.976   6.396   7.296   6.510   6.068   6.225   5.960   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.099   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.78   9.920   9.534   8.454   7.216   6.636   7.536   6.750   6.308   6.465   6.200   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  24.602   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.84  10.160   9.773   8.694   7.456   6.876   7.776   6.989   6.548   6.705   6.440   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.390   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.90  10.400  10.013   8.934   7.696   7.116   8.015   7.229   6.788   6.945   6.680   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.842   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 6.96  10.640  10.253   9.174   7.936   7.356   8.255   7.469   7.028   7.185   6.920   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.963   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.02  10.880  10.493   9.414   8.176   7.596   8.495   7.709   7.268   7.425   7.160   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.990   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.08  11.120  10.733   9.654   8.416   7.836   8.735   7.949   7.508   7.665   7.400   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.14  11.360  10.973   9.894   8.656   8.076   8.975   8.189   7.748   7.905   7.640   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.20  11.600  11.213  10.134   8.896   8.316   9.215   8.429   7.988   8.145   7.880   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  25.999   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.26  11.840  11.453  10.374   9.136   8.556   9.455   8.669   8.228   8.385   8.120   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.32  12.080  11.693  10.614   9.376   8.796   9.695   8.909   8.468   8.625   8.360   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.38  12.320  11.933  10.854   9.616   9.036   9.935   9.149   8.708   8.865   8.600   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.44  12.560  12.173  11.094   9.856   9.276  10.175   9.389   8.948   9.105   8.840   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.50  12.800  12.413  11.334  10.096   9.516  10.415   9.629   9.188   9.345   9.080   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.56  13.040  12.653  11.574  10.336   9.756  10.655   9.869   9.428   9.585   9.320   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.62  13.280  12.893  11.814  10.576   9.996  10.896  10.110   9.668   9.825   9.560   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.68  13.520  13.133  12.054  10.816  10.236  11.136  10.350   9.908  10.065   9.800   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.74  13.760  13.373  12.294  11.056  10.476  11.376  10.589  10.148  10.305  10.040   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.80  14.000  13.613  12.534  11.296  10.716  11.616  10.829  10.388  10.545  10.280   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.86  14.240  13.853  12.774  11.536  10.956  11.855  11.069  10.628  10.785  10.520   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.92  14.480  14.093  13.014  11.776  11.196  12.095  11.309  10.868  11.025  10.760   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 7.98  14.720  14.333  13.254  12.016  11.436  12.335  11.550  11.108  11.265  11.000   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.04  14.960  14.573  13.494  12.256  11.676  12.575  11.790  11.348  11.505  11.240   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.10  15.200  14.813  13.734  12.496  11.916  12.816  12.030  11.588  11.745  11.480   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 8.16  15.440  15.053  13.974  12.736  12.156  13.056  12.270  11.828  11.985  11.720   1.000   2.000   6.000   7.000   8.000  10.000  12.000  14.000  26.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 

       logQ = logRho - 2*logT + 12
       -7.660000

 logT logPgas   lpp_H  lpp_He   lpp_C   lpp_N   lpp_O  lpp_Ne  lpp_Mg  lpp_Si  lpp_Fe     Z_H    Z_He     Z_C     Z_N     Z_O    Z_Ne    Z_Mg    Z_Si    Z_Fe     f_H    f_He     f_C     f_N     f_O    f_Ne    f_Mg    f_Si    f_Fe
 2.10  -5.882  -5.924  -7.003  -8.242  -8.822  -7.922  -8.708  -9.150  -8.992  -9.257   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.16  -5.702  -5.744  -6.823  -8.062  -8.642  -7.742  -8.528  -8.970  -8.812  -9.077   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.22  -5.522  -5.564  -6.643  -7.882  -8.462  -7.562  -8.348  -8.790  -8.632  -8.897   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.28  -5.342  -5.384  -6.463  -7.702  -8.282  -7.382  -8.168  -8.610  -8.452  -8.717   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.34  -5.162  -5.204  -6.283  -7.522  -8.102  -7.202  -7.988  -8.430  -8.272  -8.537   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.40  -4.982  -5.024  -6.103  -7.342  -7.922  -7.022  -7.808  -8.250  -8.092  -8.357   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.46  -4.802  -4.844  -5.923  -7.162  -7.742  -6.842  -7.628  -8.070  -7.912  -8.177   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.52  -4.622  -4.664  -5.743  -6.982  -7.562  -6.662  -7.448  -7.890  -7.732  -7.997   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.58  -4.442  -4.484  -5.563  -6.802  -7.382  -6.482  -7.268  -7.710  -7.552  -7.817   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.64  -4.262  -4.304  -5.383  -6.622  -7.202  -6.302  -7.088  -7.530  -7.372  -7.637   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.70  -4.082  -4.124  -5.203  -6.442  -7.022  -6.122  -6.908  -7.350  -7.192  -7.457   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.76  -3.902  -3.944  -5.023  -6.262  -6.842  -5.942  -6.728  -7.170  -7.012  -7.277   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.82  -3.722  -3.764  -4.843  -6.082  -6.662  -5.762  -6.548  -6.990  -6.832  -7.097   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.88  -3.542  -3.584  -4.663  -5.902  -6.482  -5.582  -6.368  -6.810  -6.652  -6.917   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 2.94  -3.362  -3.404  -4.483  -5.722  -6.302  -5.402  -6.188  -6.630  -6.472  -6.737   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.00  -3.182  -3.224  -4.303  -5.542  -6.122  -5.222  -6.008  -6.450  -6.292  -6.557   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.06  -3.001  -3.044  -4.123  -5.361  -5.942  -5.042  -5.828  -6.270  -6.112  -6.377   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.12  -2.814  -2.857  -3.936  -5.174  -5.755  -4.855  -5.641  -6.083  -5.925  -6.190   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.18  -2.572  -2.614  -3.694  -4.932  -5.512  -4.612  -5.398  -5.840  -5.683  -5.948   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.24  -2.236  -2.279  -3.358  -4.596  -5.177  -4.277  -5.063  -5.505  -5.347  -5.612   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000
 3.30  -2.021  -2.063  -3.143  -4.381  -4.961  -4.061  -4.847  -5.289  -5.132  -5.397   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000   0.000   1.000   1.000   1.000   1.000   1.000   1.000   0.999   1.000   1.000
 3.36  -1.839  -1.882  -2.961  -4.200  -4.780  -3.880  -4.666  -5.108  -4.950  -5.215   0.000   0.000   0.000   0.000   0.000   0.000   0.023   0.001   0.004   1.000   1.000   1.000   1.000   1.000   1.000   0.977   0.999   0.996
 3.42  -1.659  -1.702  -2.781  -4.020  -4.600  -3.700  -4.486  -4.928  -4.770  -5.035   0.000   0.000   0.000   0.000   0.000   0.000   0.234   0.011   0.056   1.000   1.000   1.000   1.000   1.000   1.000   0.766   0.989   0.944
 3.48  -1.479  -1.522  -2.601  -3.840  -4.420  -3.520  -4.306  -4.748  -4.590  -4.855   0.000   0.000   0.000   0.000   0.000   0.000   0.817   0.175   0.499   1.000   1.000   1.000   1.000   1.000   1.000   0.183   0.825   0.501
 3.54  -1.299  -1.342  -2.421  -3.660  -4.240  -3.340  -4.126  -4.568  -4.410  -4.675   0.000   0.000   0.000   0.000   0.000   0.000   0.989   0.848   0.958   1.000   1.000   1.000   1.000   1.000   1.000   0.011   0.152   0.042
 3.60  -1.119  -1.162  -2.241  -3.480  -4.060  -3.160  -3.946  -4.388  -4.230  -4.495   0.000   0.000   0.018   0.000   0.000   0.000   1.000   0.994   0.998   1.000   1.000   0.982   1.000   1.000   1.000   0.000   0.006   0.002
 3.66  -0.938  -0.982  -2.061  -3.300  -3.880  -2.980  -3.766  -4.208  -4.050  -4.315   0.001   0.000   0.337   0.000   0.001   0.000   1.000   0.999   1.000   0.999   1.000   0.663   1.000   0.999   1.000   0.000   0.001   0.000
 3.72  -0.751  -0.802  -1.881  -3.120  -3.700  -2.800  -3.586  -4.028  -3.870  -4.135   0.016   0.000   0.795   0.009   0.014   0.000   1.001   1.000   1.000   0.984   1.000   0.205   0.991   0.986   1.000   0.000   0.000   0.000
 3.78  -0.533  -0.622  -1.701  -2.940  -3.520  -2.620  -3.406  -3.848  -3.690  -3.955   0.117   0.000   0.941   0.090   0.102   0.000   1.008   1.000   1.001   0.883   1.000   0.059   0.910   0.898   1.000   0.000   0.000   0.000
 3.84  -0.239  -0.442  -1.521  -2.760  -3.340  -2.440  -3.226  -3.668  -3.510  -3.775   0.481   0.000   0.984   0.464   0.443   0.000   1.077   1.003   1.019   0.519   1.000   0.016   0.536   0.557   1.000   0.000   0.000   0.000
 3.90   0.043  -0.262  -1.341  -2.580  -3.160  -2.260  -3.046  -3.488  -3.330  -3.595   0.898   0.000   0.997   0.910   0.884   0.001   1.519   1.050   1.246   0.102   1.000   0.003   0.090   0.116   0.999   0.000   0.000   0.000
 3.96   0.243  -0.082  -1.161  -2.400  -2.980  -2.080  -2.866  -3.308  -3.150  -3.415   0.990   0.000   1.000   0.993   0.988   0.059   1.940   1.495   1.854   0.010   1.000   0.000   0.007   0.012   0.948   0.000   0.000   0.000
 4.02   0.425   0.098  -0.981  -2.220  -2.800  -1.900  -2.686  -3.128  -2.970  -3.235   0.999   0.017   1.002   0.999   0.999   1.623   1.994   1.930   1.987   0.001   0.983   0.000   0.001   0.001   0.117   0.000   0.000   0.000
 4.08   0.612   0.278  -0.801  -2.040  -2.620  -1.720  -2.506  -2.948  -2.790  -3.055   1.000   0.343   1.050   1.001   1.000   2.453   1.999   1.992   1.999   0.000   0.657   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.14   0.802   0.458  -0.621  -1.860  -2.440  -1.540  -2.326  -2.768  -2.610  -2.875   1.000   0.909   1.496   1.047   1.002   2.934   2.000   2.004   2.007   0.000   0.091   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.20   0.984   0.638  -0.441  -1.680  -2.260  -1.360  -2.146  -2.588  -2.430  -2.695   1.000   0.992   1.928   1.529   1.063   3.567   2.000   2.163   2.158   0.000   0.008   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.26   1.166   0.818  -0.261  -1.500  -2.080  -1.180  -1.966  -2.408  -2.250  -2.515   1.000   0.999   1.992   1.944   1.630   5.483   2.000   2.810   2.758   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.32   1.347   0.998  -0.081  -1.320  -1.900  -1.000  -1.786  -2.228  -2.070  -2.335   1.000   1.000   2.019   1.997   1.966   6.464   2.000   3.008   2.974   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.38   1.528   1.178   0.099  -1.140  -1.720  -0.820  -1.606  -2.048  -1.890  -2.155   1.000   1.006   2.376   2.058   2.004   7.978   2.000   3.361   3.039   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.44   1.712   1.358   0.279  -0.960  -1.540  -0.640  -1.426  -1.868  -1.710  -1.975   1.000   1.150   2.919   2.525   2.158   7.999   2.000   3.897   3.554   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 4.50   1.902   1.538   0.459  -0.780  -1.360  -0.460  -1.246  -1.688  -1.530  -1.795   1.000   1.751   3.062   2.931   2.769   8.000   2.003   3.989   3.960   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
